timestamp,ax,ay,az
0,-1.2745,-0.5918,0.1801
20,-0.9636,-0.376,0.2029
40,-0.7527,-0.0842,0.3843
60,-0.0005,0.0673,0.0029
80,-0.4077,-0.0758,-0.2222
100,-1.8726,-2.0798,0.0251
120,-1.547,-0.0232,0.6436
140,-1.2095,-0.3718,0.4171
160,-0.6445,-0.2039,-0.0654
180,0.2156,0.1809,-0.1575
200,-0.5474,0.0815,0.1832
220,-0.5162,-0.3917,0.0758
240,-1.318,-1.5929,0.0378
260,-1.1167,-0.6182,0.0575
280,-1.077,-0.6378,0.4987
300,-0.9387,-0.2617,0.231
320,-0.5691,-0.5398,0.1482
340,-0.2992,-0.3934,0.1737
360,-0.5485,-0.1844,0.0491
380,-0.9688,0.0817,0.0957
400,-1.1855,-0.3802,0.244
420,-1.2253,-1.9772,0.7653
440,-1.3533,-0.7026,0.4578
460,-1.1779,-0.2687,0.3062
480,-0.8232,-0.3219,-0.0046
500,-0.4495,-0.3292,0.0966
520,-0.4143,-0.0198,0.2667
540,-0.6493,0.1229,0.217
560,-1.2838,-0.0793,0.312
580,-1.5826,-0.9435,0.7408
600,-1.1694,-0.4498,0.2075
620,-0.6743,-0.5076,-0.009
640,-0.7839,-0.5818,0.0605
660,-0.7502,-0.4761,0.1141
680,-0.7147,-0.4415,0.2407
700,-0.8506,-0.3364,0.1324
720,-0.8578,-0.2635,0.2643
740,-0.9951,-0.2185,0.259
760,-0.7314,-0.595,0.1842
780,-0.7871,-0.493,0.0875
800,-0.9167,-0.5526,0.0925
820,-1.0177,-0.7109,0.087
840,-0.9303,-0.4542,0.0538
860,-0.9346,-0.2937,0.4398
880,-1.1473,-0.3871,0.248
900,-0.9639,-0.4171,0.2598
920,-0.7802,-0.4114,0.2031
940,-0.6609,-0.3151,0.3239
960,-0.5942,-0.1191,0.3743
980,-0.9417,0.0425,0.5555
1000,-1.0092,-0.3157,0.5165
1020,-1.1768,-0.8207,0.3004
1040,-0.9598,-0.2089,0.3033
1060,-0.8286,-0.1343,0.1973
1080,-0.9241,-0.7935,0.0682
1100,-0.8173,-0.5144,0.1046
1120,-0.7626,-0.2965,0.0405
1140,-0.9933,-0.3204,0.1019
1160,-0.9423,-0.4082,0.1859
1180,-0.8593,-0.3711,0.1284
1200,-0.8732,-0.472,0.1215
1220,-0.9064,-0.4359,0.1395
1240,-0.8708,-0.3873,0.1226
1260,-0.9174,-0.3969,0.1443
1280,-0.9182,-0.366,0.1515
1300,-0.9081,-0.3755,0.1791
1320,-0.8322,-0.479,0.1237
1340,-0.8671,-0.5468,0.0441
1360,-0.7576,-0.566,0.0233
1380,-0.86,-0.4653,0.0962
1400,-0.972,-0.5387,0.2123
1420,-0.834,-0.351,0.2994
1440,-0.9354,-0.2157,0.3563
1460,-0.958,-0.4609,0.2734
1480,-0.9131,-0.2623,0.4426
1500,-0.7531,-0.2512,0.2794
1520,-0.8168,-0.1887,0.3716
1540,-0.8357,-0.0939,0.5511
1560,-0.921,-0.2531,0.4344
1580,-1.2377,-0.5955,0.424
1600,-0.7599,-0.2949,0.4629
1620,-0.8669,-0.3851,0.1694
1640,-0.9531,-0.5537,0.0941
1660,-0.9164,-0.4828,0.057
1680,-0.8373,-0.3552,0.0801
1700,-0.8541,-0.3984,0.1024
1720,-0.8571,-0.4456,0.1237
1740,-0.9156,-0.3601,0.181
1760,-1.0,-0.425,0.2245
1780,-0.8925,-0.519,0.1104
1800,-0.8093,-0.5287,0.1506
1820,-0.8108,-0.4812,0.1626
1840,-0.8512,-0.432,0.1255
1860,-0.8384,-0.541,0.1138
1880,-0.8529,-0.5344,0.1313
1900,-0.8954,-0.4628,0.1598
1920,-0.8939,-0.3623,0.1681
1940,-0.8655,-0.485,0.1462
1960,-0.8114,-0.5721,0.1289
1980,-0.8253,-0.5165,0.1466
2000,-0.8796,-0.4891,0.1564
2020,-0.8403,-0.4862,0.1582
2040,-0.8466,-0.5088,0.1702
2060,-0.8278,-0.5342,0.1473
2080,-0.8396,-0.5125,0.1276
2100,-0.8373,-0.5006,0.1425
2120,-0.8558,-0.491,0.1653
2140,-0.8457,-0.5273,0.1703
2160,-0.8563,-0.5364,0.1425
2180,-0.8407,-0.5017,0.1472
2200,-0.8651,-0.4697,0.1619
2220,-0.8274,-0.4962,0.1552
2240,-0.8177,-0.531,0.1431
2260,-0.842,-0.5319,0.132
2280,-0.8363,-0.5199,0.1404
2300,-0.8391,-0.495,0.1641
2320,-0.8687,-0.467,0.1885
2340,-0.8641,-0.465,0.1711
2360,-0.8468,-0.5007,0.156
2380,-0.8589,-0.4916,0.1572
2400,-0.8585,-0.4907,0.1614
2420,-0.8413,-0.489,0.1697
2440,-0.8386,-0.5007,0.1573
2460,-0.8461,-0.4974,0.1694
2480,-0.8582,-0.5048,0.156
2500,-0.8534,-0.4978,0.1709
2520,-0.8372,-0.5007,0.1772
2540,-0.8484,-0.4958,0.1654
2560,-0.8353,-0.5298,0.1603
2580,-0.83,-0.5404,0.156
2600,-0.848,-0.5006,0.1641
2620,-0.8441,-0.4932,0.1753
2640,-0.8417,-0.5071,0.1685
2660,-0.8411,-0.4866,0.1772
2680,-0.8606,-0.4807,0.1814
2700,-0.8461,-0.4916,0.1732
2720,-0.8461,-0.506,0.1709
2740,-0.8535,-0.4716,0.1796
2760,-0.8673,-0.467,0.1814
2780,-0.8557,-0.4784,0.1707
2800,-0.8556,-0.4808,0.1672
2820,-0.8557,-0.476,0.1691
2840,-0.858,-0.5282,0.1758
2860,-0.8424,-0.4976,0.1527
2880,-0.8345,-0.5115,0.1343
2900,-0.8345,-0.5242,0.1407
2920,-0.8458,-0.5247,0.1598
2940,-0.8594,-0.4917,0.1678
2960,-0.865,-0.486,0.1688
2980,-0.8531,-0.4805,0.173
3000,-0.8446,-0.5103,0.1719
3020,-0.8529,-0.4767,0.187
3040,-0.8556,-0.473,0.1771
3060,-0.8418,-0.4918,0.1803
3080,-0.8402,-0.5043,0.1866
3100,-0.8435,-0.4908,0.1886
3120,-0.8488,-0.4708,0.1963
3140,-0.8535,-0.4816,0.203
3160,-0.8491,-0.489,0.2131
3180,-0.8427,-0.4995,0.2006
3200,-0.8358,-0.4929,0.2036
3220,-0.8447,-0.4734,0.2104
3240,-0.8547,-0.4685,0.223
3260,-0.8556,-0.4757,0.2135
3280,-0.848,-0.4702,0.2058
3300,-0.8488,-0.4789,0.2147
3320,-0.8448,-0.4852,0.2101
3340,-0.8464,-0.4843,0.207
3360,-0.8475,-0.4865,0.2047
3380,-0.8503,-0.4764,0.209
3400,-0.8442,-0.4854,0.2053
3420,-0.8405,-0.4829,0.2026
3440,-0.8475,-0.4705,0.2106
3460,-0.8494,-0.4678,0.2059
3480,-0.855,-0.4774,0.201
3500,-0.8477,-0.4863,0.2015
3520,-0.8468,-0.4744,0.2064
3540,-0.8566,-0.4701,0.2078
3560,-0.8472,-0.4824,0.2063
3580,-0.8499,-0.4828,0.2057
3600,-0.8497,-0.4785,0.205
3620,-0.8627,-0.4697,0.1926
3640,-0.8539,-0.4631,0.1934
3660,-0.8499,-0.4718,0.2032
3680,-0.8546,-0.47,0.2079
3700,-0.8521,-0.4812,0.2037
3720,-0.8502,-0.4932,0.1946
3740,-0.8453,-0.4854,0.2025
3760,-0.859,-0.4785,0.1963
3780,-0.8549,-0.4602,0.1892
3800,-0.8662,-0.4479,0.1936
3820,-0.8638,-0.4558,0.1904
3840,-0.8545,-0.4707,0.1893
3860,-0.8578,-0.4774,0.1876
3880,-0.8604,-0.4651,0.2
3900,-0.8561,-0.4677,0.1941
3920,-0.8589,-0.4658,0.181
3940,-0.8516,-0.4794,0.1799
3960,-0.8608,-0.4741,0.188
3980,-0.8606,-0.4705,0.1915
4000,-0.8607,-0.4633,0.1821
4020,-0.8617,-0.4607,0.1964
4040,-0.8599,-0.4739,0.1904
4060,-0.8562,-0.4683,0.1893
4080,-0.8563,-0.4659,0.1865
4100,-0.8602,-0.4719,0.1849
4120,-0.8538,-0.4717,0.1825
4140,-0.8594,-0.468,0.1917
4160,-0.8595,-0.4637,0.1931
4180,-0.8602,-0.473,0.1881
4200,-0.856,-0.4736,0.1804
4220,-0.8571,-0.4788,0.1844
4240,-0.8582,-0.4705,0.1876
4260,-0.8591,-0.4772,0.1901
4280,-0.8545,-0.4686,0.1941
4300,-0.8636,-0.4652,0.191
4320,-0.8558,-0.462,0.1919
4340,-0.8585,-0.4696,0.1876
4360,-0.8531,-0.476,0.1968
4380,-0.8597,-0.4615,0.1956
4400,-0.863,-0.4628,0.1982
4420,-0.8586,-0.4635,0.1967
4440,-0.8634,-0.4651,0.1934
4460,-0.8602,-0.4558,0.2013
4480,-0.8634,-0.4607,0.2012
4500,-0.8556,-0.4689,0.2013
4520,-0.8591,-0.4586,0.2002
4540,-0.858,-0.4685,0.202
4560,-0.8497,-0.4594,0.2118
4580,-0.8529,-0.4718,0.2036
4600,-0.8634,-0.4553,0.2223
4620,-0.8516,-0.4766,0.2166
4640,-0.8423,-0.4943,0.2191
4660,-0.8517,-0.4658,0.2123
4680,-0.8551,-0.4678,0.2146
4700,-0.8412,-0.4849,0.2104
4720,-0.8668,-0.451,0.218
4740,-0.8463,-0.4568,0.2302
4760,-0.8561,-0.4614,0.2225
4780,-0.8514,-0.4612,0.2153
4800,-0.853,-0.4604,0.2198
4820,-0.8604,-0.4545,0.2213
4840,-0.8575,-0.4509,0.2202
4860,-0.8556,-0.4481,0.2251
4880,-0.8578,-0.4329,0.2343
4900,-0.8564,-0.4664,0.2217
4920,-0.8574,-0.4578,0.209
4940,-0.8451,-0.4752,0.213
4960,-0.8608,-0.4579,0.2128
4980,-0.853,-0.4741,0.2113
5000,-0.8462,-0.4648,0.218
5020,-0.8602,-0.4727,0.204
5040,-0.8416,-0.5023,0.2045
5060,-0.8367,-0.4849,0.2002
5080,-0.8464,-0.4784,0.1902
5100,-0.8655,-0.4695,0.1674
5120,-0.8511,-0.4971,0.1592
5140,-0.8611,-0.4766,0.1653
5160,-0.8734,-0.453,0.1616
5180,-0.9009,-0.4337,0.1776
5200,-0.8131,-0.5477,0.1871
5220,-0.844,-0.5099,0.1624
5240,-0.8502,-0.5087,0.1688
5260,-0.8702,-0.4955,0.1552
5280,-0.8496,-0.5126,0.1669
5300,-0.843,-0.5391,0.1511
5320,-0.8331,-0.5834,0.1898
5340,-0.8026,-0.4687,0.127
5360,-0.8551,-0.2733,0.1721
5380,-0.9263,-0.3911,0.2441
5400,-0.9053,-0.3912,0.2301
5420,-0.9111,-0.3483,0.1455
5440,-0.8745,-0.4987,0.135
5460,-0.8423,-0.5297,0.1439
5480,-0.9065,-0.3904,0.1371
5500,-0.9211,-0.384,0.1307
5520,-0.8888,-0.4388,0.1276
5540,-0.8423,-0.4999,0.1241
5560,-0.8541,-0.4674,0.1412
5580,-0.8967,-0.3644,0.1359
5600,-0.938,-0.4031,0.1458
5620,-0.8977,-0.4703,0.1439
5640,-0.9117,-0.5007,0.1503
5660,-0.861,-0.5448,0.1061
5680,-0.8254,-0.5427,0.118
5700,-0.8695,-0.4757,0.1237
5720,-0.9045,-0.4353,0.1608
5740,-0.8566,-0.4541,0.1516
5760,0.0426,-0.5773,0.1233
5780,-1.0333,-0.4042,0.1545
5800,-0.9209,-0.2635,0.0984
5820,-0.9413,-0.4336,0.0762
5840,-0.8274,-0.5398,0.1094
5860,-0.8557,-0.4633,0.1122
5880,-0.9149,-0.3776,0.1481
5900,-0.9399,-0.3881,0.1246
5920,-0.9674,-0.3961,0.1193
5940,-0.9437,-0.3915,0.1012
5960,-0.9045,-0.3966,0.0769
5980,-0.8901,-0.426,0.0969
6000,-0.9077,-0.4132,0.1132
6020,-0.9031,-0.396,0.1187
6040,-0.951,-0.3116,0.1143
6060,-0.9429,-0.3276,0.1068
6080,-0.8828,-0.4244,0.1201
6100,-0.9023,-0.4435,0.1147
6120,-0.9292,-0.3702,0.0905
6140,-0.8458,-0.4686,0.0781
6160,-0.8335,-0.5779,0.0977
6180,-0.7606,-0.5387,0.1683
6200,-0.8099,-0.5718,0.2126
6220,-0.847,-0.2872,0.2699
6240,-0.7721,-0.4756,0.3282
6260,-0.8544,-0.4872,0.3879
6280,-0.8447,-0.5535,0.5432
6300,-0.8262,-0.4457,0.4224
6320,-0.7949,-0.2916,0.4653
6340,-0.9711,-0.2227,0.5658
6360,-0.8368,-0.1437,0.3027
6380,-0.8572,-0.2314,0.3258
6400,-0.8495,-0.2682,0.3622
6420,-1.0385,-0.2164,0.1289
6440,-1.0199,-0.5635,0.3126
6460,-0.8015,-0.3423,0.2333
6480,-0.8291,-0.1711,0.1359
6500,-0.8783,-0.4515,0.1442
6520,-0.8728,-0.5475,0.2521
6540,-0.8038,-0.4114,0.241
6560,-0.7838,-0.4697,0.1635
6580,-0.8276,-0.4755,0.1656
6600,-0.8357,-0.5054,0.2155
6620,-0.8644,-0.4484,0.2559
6640,-0.8602,-0.4296,0.208
6660,-0.8896,-0.4286,0.2041
6680,-0.8833,-0.4614,0.2316
6700,-0.8459,-0.4349,0.2187
6720,-0.8665,-0.4238,0.2021
6740,-0.8704,-0.4565,0.1996
6760,-0.8568,-0.4589,0.2048
6780,-0.8514,-0.48,0.2015
6800,-0.8508,-0.4777,0.2179
6820,-0.8652,-0.4642,0.223
6840,-0.8579,-0.4539,0.2211
6860,-0.856,-0.4658,0.2196
6880,-0.8542,-0.457,0.2125
6900,-0.8424,-0.469,0.2169
6920,-0.8406,-0.4871,0.225
6940,-0.8639,-0.4713,0.2217
6960,-0.8414,-0.4955,0.1783
6980,-0.8425,-0.4657,0.191
7000,-0.8606,-0.4625,0.2078
7020,-0.8683,-0.459,0.2206
7040,-0.8647,-0.4617,0.2368
7060,-0.859,-0.4635,0.2406
7080,-0.8523,-0.4664,0.2111
7100,-0.8578,-0.4657,0.2102
7120,-0.8546,-0.4653,0.2141
7140,-0.8594,-0.4535,0.2183
7160,-0.8619,-0.4377,0.224
7180,-0.8508,-0.4265,0.2473
7200,-0.838,-0.4487,0.2395
7220,-0.8467,-0.4758,0.2096
7240,-0.8534,-0.4635,0.2102
7260,-0.8816,-0.4199,0.2097
7280,-0.8894,-0.3605,0.2014
7300,-0.9425,-0.4042,0.2318
7320,-0.8884,-0.3696,0.1897
7340,-0.906,-0.4475,0.1519
7360,-0.8566,-0.4496,0.1793
7380,-0.87,-0.4618,0.1622
7400,-0.8555,-0.4629,0.1498
7420,-0.8558,-0.4269,0.1621
7440,-0.8668,-0.4967,0.1565
7460,-0.8318,-0.5364,0.1534
7480,-0.8005,-0.583,0.1322
7500,-0.8207,-0.5652,0.1469
7520,-0.8091,-0.5632,0.1389
7540,-0.8162,-0.5483,0.1705
7560,-0.8004,-0.5114,0.1796
7580,-0.8489,-0.4816,0.1483
7600,-0.8439,-0.4476,0.1521
7620,-0.8469,-0.4648,0.1405
7640,-0.8817,-0.4095,0.1749
7660,-0.9056,-0.434,0.1753
7680,-0.8639,-0.4724,0.1825
7700,-0.7811,-0.5336,0.1869
7720,-0.902,-0.4888,0.2279
7740,-0.9254,-0.4529,0.2166
7760,-0.874,-0.4142,0.1992
7780,-0.8519,-0.4738,0.1888
7800,-0.8875,-0.4373,0.2046
7820,-0.8318,-0.4784,0.2045
7840,-0.8477,-0.4766,0.1877
7860,-0.8407,-0.4762,0.2026
7880,-0.8383,-0.4724,0.198
7900,-0.8679,-0.4323,0.1932
7920,-0.8831,-0.3964,0.2233
7940,-0.9467,-0.394,0.0681
7960,-0.807,-0.4999,0.1149
7980,-0.8495,-0.3713,0.144
8000,-0.916,-0.335,0.0903
8020,-0.9503,-0.1896,0.2257
8040,-0.9783,-0.3822,0.3333
8060,-1.0062,-0.7106,0.1727
8080,-0.8846,-0.4524,0.132
8100,-0.8386,-0.2979,0.1128
8120,-0.8887,-0.3881,0.1299
8140,-0.923,-0.3335,0.0884
8160,-0.8901,-0.3258,-0.0051
8180,-0.8251,-0.5308,0.027
8200,-0.7583,-0.6525,0.0225
8220,-0.724,-0.6443,0.2063
8240,-1.0104,-0.748,0.4467
8260,-0.9757,-0.4049,0.4763
8280,-0.9689,-0.4036,0.2572
8300,-0.7804,-0.3486,0.2034
8320,-0.7521,-0.3629,0.1287
8340,-0.6475,-0.5393,0.3112
8360,-0.8462,-0.1523,0.2084
8380,-0.8286,-0.1676,0.3411
8400,-1.1085,0.0066,0.3397
8420,-0.9481,-0.153,0.1991
8440,-0.7594,-0.4137,0.2145
8460,-1.2017,-0.7491,0.46
8480,-0.9144,-0.394,0.0444
8500,-0.7058,-0.2838,0.1671
8520,-0.9872,-0.4667,0.0636
8540,-0.8408,-0.5549,0.2325
8560,-0.6208,-0.4895,0.1146
8580,-0.882,-0.4658,0.1289
8600,-0.819,-0.5027,0.1603
8620,-0.9115,-0.5356,0.1272
8640,-0.8678,-0.4766,0.141
8660,-0.8348,-0.5342,0.1238
8680,-0.856,-0.4424,0.1746
8700,-0.9259,-0.3446,0.1378
8720,-0.9229,-0.3475,0.175
8740,-0.8854,-0.3667,0.1786
8760,-0.9834,-0.397,0.0405
8780,-1.0447,-0.572,0.15
8800,-0.6978,-0.4906,0.1731
8820,-1.0485,-0.3606,0.2401
8840,-1.0535,-0.278,0.3187
8860,-0.87,-0.2397,0.2209
8880,-0.595,-0.29,0.262
8900,-0.762,-0.1982,0.2588
8920,-0.8459,-0.1154,0.418
8940,-1.0715,-0.2426,0.3616
8960,-0.9097,-0.1384,0.301
8980,-1.29,-0.673,0.475
9000,-0.9363,0.0543,0.2845
9020,-0.9592,-0.4756,0.0947
9040,-0.7418,-0.8563,0.061
9060,-0.7485,-0.4642,0.0673
9080,-0.833,-0.4502,0.1171
9100,-0.9103,-0.4944,0.1582
9120,-0.9624,-0.5212,0.1715
9140,-0.8103,-0.5051,0.116
9160,-0.7675,-0.48,0.0946
9180,-0.8888,-0.4277,0.149
9200,-0.9467,-0.4271,0.209
9220,-0.8901,-0.4014,0.1913
9240,-0.942,-0.4348,0.1293
9260,-0.8718,-0.5302,0.2236
9280,-0.7693,-0.6136,0.1884
9300,-0.7866,-0.6305,0.2742
9320,-0.8334,-0.4459,0.2139
9340,-0.8702,-0.3597,0.2549
9360,-0.8894,-0.4636,0.2722
9380,-0.8191,-0.4438,0.2533
9400,-0.7843,-0.4891,0.3167
9420,-0.7671,-0.5948,0.2559
9440,-0.7987,-0.4991,0.2242
9460,-0.8842,-0.4109,0.2809
9480,-0.8923,-0.4429,0.2942
9500,-0.8619,-0.401,0.2837
9520,-0.8639,-0.45,0.3086
9540,-0.8276,-0.4919,0.2687
9560,-0.7708,-0.4364,0.2186
9580,-0.8202,-0.4188,0.3477
9600,-0.8314,-0.5187,0.3358
9620,-0.8585,-0.4319,0.3503
9640,-0.8877,-0.408,0.3248
9660,-0.8262,-0.5187,0.2977
9680,-0.818,-0.4302,0.2844
9700,-0.8705,-0.3779,0.3057
9720,-0.9044,-0.3923,0.3282
9740,-0.8517,-0.4532,0.3241
9760,-0.817,-0.3894,0.2981
9780,-0.8527,-0.4329,0.3009
9800,-0.8789,-0.3668,0.2764
9820,-0.9161,-0.3154,0.2717
9840,-0.937,-0.2484,0.1423
9860,-0.9703,-0.2322,0.2211
9880,-0.9366,-0.3514,0.2466
9900,-0.8685,-0.433,0.1285
