timestamp,ax,ay,az,label
0.01035761833190918,-0.079,-0.975,0.1421,walking
0.011885404586791992,0.0548,-0.9989,0.1841,walking
0.012507200241088867,0.0471,-0.952,0.1504,walking
0.013599634170532227,0.0001,-0.9717,0.1333,walking
0.01470494270324707,0.0127,-0.9381,0.1637,walking
0.015806198120117188,-0.0392,-0.9084,0.1801,walking
0.01689600944519043,-0.0116,-0.9595,0.2225,walking
0.018323659896850586,0.0697,-0.9788,0.2083,walking
0.0199739933013916,-0.2649,-1.0149,0.1627,walking
0.020595073699951172,-0.2535,-0.9458,0.0836,walking
0.02121901512145996,0.1528,-1.2178,0.1763,walking
0.021791696548461914,0.3368,-1.0083,0.4478,walking
0.022901535034179688,0.1913,-1.2202,0.3422,walking
0.023462533950805664,0.2892,-0.9674,0.3931,walking
0.024603605270385742,-0.2007,-0.8511,0.3347,walking
0.02518296241760254,-0.5074,-0.3937,0.3029,walking
0.026936769485473633,0.0332,-0.5742,0.4863,walking
0.028507232666015625,0.369,-0.8346,0.7429,walking
0.0295717716217041,-0.1138,-0.7911,0.5665,walking
0.03117084503173828,-0.0701,-0.6006,0.3356,walking
0.03168082237243652,0.0548,-1.3423,0.4475,walking
0.03339648246765137,0.0187,-0.9996,0.328,walking
0.03484845161437988,0.0444,-0.5144,0.1531,walking
0.035959482192993164,-0.4572,-1.368,0.1731,walking
0.03727865219116211,0.0245,-0.8086,0.2412,walking
0.03837251663208008,0.4751,-1.0234,0.002,walking
0.03948831558227539,0.0295,-0.9598,0.0795,walking
0.04094982147216797,-0.0011,-0.9484,0.1233,walking
0.0420689582824707,-0.0419,-0.967,0.1316,walking
0.04377484321594238,-0.0244,-0.9838,0.1576,walking
0.04647493362426758,-0.2924,-1.1586,0.188,walking
0.047815799713134766,-0.1562,-1.2289,0.1091,walking
0.05106353759765625,0.3843,-0.9056,0.2026,walking
0.052208662033081055,0.1993,-1.2228,0.3313,walking
0.053315162658691406,0.1415,-1.1785,0.3945,walking
0.053972482681274414,-0.8055,-0.7186,0.3625,walking
0.054537057876586914,-0.0718,-0.4807,0.2722,walking
0.055094003677368164,0.171,-0.4963,0.5267,walking
0.07271385192871094,-0.0525,-0.4679,0.3822,walking
0.12492895126342773,-0.3346,-0.9417,0.8623,walking
0.17954063415527344,-0.217,-0.8552,0.1954,walking
0.23259902000427246,0.5028,-1.2825,0.58,walking
0.28600335121154785,0.3944,-0.7413,0.2139,walking
0.33856725692749023,-0.0981,-1.0326,0.0956,walking
0.39188432693481445,-0.406,-0.9427,0.1857,walking
0.4456968307495117,0.322,-0.9199,0.1979,walking
0.49665188789367676,0.0713,-0.9139,0.0995,walking
0.5504128932952881,-0.078,-0.97,0.1174,walking
0.6041162014007568,-0.1802,-0.9766,0.1416,walking
0.656919002532959,0.0452,-0.9435,0.2367,walking
0.7096316814422607,-0.1461,-1.0223,0.0388,walking
0.7626116275787354,0.0479,-0.9678,0.0726,walking
0.8159558773040771,-0.0583,-1.2197,0.0684,walking
0.8698663711547852,-0.0092,-1.2167,0.0911,walking
0.9237329959869385,0.1708,-0.9545,0.1909,walking
0.9770987033843994,0.3514,-1.2078,0.2445,walking
1.0307824611663818,0.1254,-1.1478,0.3606,walking
1.082853078842163,-1.1215,-0.6136,0.2523,walking
1.1366219520568848,-0.0189,-0.6418,0.0217,walking
1.190476894378662,0.5596,-0.4263,0.4924,walking
1.2443389892578125,0.0686,-0.8497,0.5216,walking
1.2984552383422852,-0.4854,-1.1764,0.5931,walking
1.349806308746338,0.0785,-0.5519,0.5095,walking
1.401944637298584,-0.1012,-1.8442,0.0291,walking
1.4509358406066895,0.108,-0.4352,0.5087,walking
1.5082263946533203,0.5092,-0.8037,-0.1974,walking
1.565993309020996,-0.4139,-1.3433,0.1646,walking
1.6180696487426758,0.2771,-0.9138,0.121,walking
1.6725437641143799,0.0176,-1.0466,-0.0095,walking
1.7227740287780762,0.2142,-0.9554,0.0305,walking
1.773672342300415,0.1183,-1.0249,0.0994,walking
1.8293030261993408,0.0979,-0.91,0.0713,walking
1.8859386444091797,-0.1357,-1.0443,-0.0735,walking
1.9357514381408691,0.0676,-0.9464,-0.0289,walking
1.9918327331542969,-0.0121,-1.0059,-0.0782,walking
2.0483126640319824,0.2111,-1.1423,-0.0775,walking
2.1007919311523438,0.5426,-1.1569,0.1764,walking
2.1541786193847656,0.2938,-1.1918,0.5016,walking
2.20755672454834,0.5087,-0.7052,-0.036,walking
2.2613635063171387,-0.1138,-0.7256,0.1147,walking
2.31595778465271,-0.8456,-0.5358,0.4587,walking
2.3637046813964844,-0.3425,-0.8053,0.4702,walking
2.4224600791931152,0.2869,-0.7708,0.9335,walking
2.4764535427093506,0.0629,-0.5143,0.3088,walking
2.5301284790039062,0.1038,-0.8274,0.3617,walking
2.583350896835327,0.0588,-1.4441,0.6736,walking
2.6359875202178955,-0.2316,-1.006,0.3572,walking
2.6853957176208496,0.2108,-0.672,-0.0884,walking
2.741877555847168,-0.2809,-1.339,0.0432,walking
2.79683256149292,-0.0382,-0.7584,0.0924,walking
2.848737955093384,0.3911,-1.0078,-0.0347,walking
2.9035887718200684,-0.0146,-1.0682,0.0482,walking
2.955348014831543,-0.0846,-1.0256,0.1458,walking
3.0096144676208496,-0.2006,-0.9902,0.1841,walking
3.0626766681671143,0.1945,-1.0283,0.1221,walking
3.1150827407836914,-0.1465,-1.1053,0.0947,walking
3.168562889099121,-0.124,-1.3179,0.053,walking
3.2265522480010986,0.4777,-0.9418,0.2408,walking
3.277132272720337,0.5573,-1.2876,0.0132,walking
3.332737445831299,0.6002,-1.2753,0.1562,walking
3.3870019912719727,-0.6766,-0.7213,0.3232,walking
3.437710762023926,-0.7947,-0.411,0.2814,walking
3.487914562225342,-0.4818,-0.4342,0.4844,walking
3.5454509258270264,0.8268,-0.8059,0.9248,walking
3.5984134674072266,0.3533,-0.7761,0.3129,walking
3.65130877494812,0.3427,-0.5774,0.1147,walking
3.7052998542785645,-0.3188,-2.4902,0.2163,walking
3.756892681121826,-0.1495,-0.5247,0.3898,walking
3.807248115539551,0.5029,-0.8204,-0.2657,walking
3.8631021976470947,-0.6605,-1.0338,0.3875,walking
3.9194626808166504,0.286,-1.0021,0.0756,walking
3.9705190658569336,0.2732,-0.9854,0.08,walking
4.022193193435669,0.2794,-0.9652,0.0702,walking
4.0784032344818115,0.0574,-0.9738,0.0332,walking
4.129971504211426,0.1227,-0.9202,0.1863,walking
4.1865363121032715,-0.3295,-1.0424,0.024,walking
4.234833240509033,-0.0493,-1.308,0.0735,walking
4.294927358627319,0.1536,-1.1945,0.0526,walking
4.348692178726196,0.2346,-1.0121,0.2618,walking
4.400373458862305,0.5033,-1.0894,0.1635,walking
4.45524525642395,0.0925,-1.2045,0.1685,walking
4.508575439453125,-0.8575,-0.5671,0.301,walking
4.560540676116943,-0.4478,-0.5764,0.2046,walking
4.6132895946502686,0.3656,-0.6,0.5742,walking
4.666454792022705,0.2225,-0.7775,0.5782,walking
4.721366882324219,-0.2048,-1.0518,0.7321,walking
4.769209146499634,-0.1389,-0.5184,0.5814,walking
4.825834274291992,-0.0044,-0.6801,0.3257,walking
4.879830360412598,-0.2521,-0.7961,0.5504,walking
4.933251857757568,0.1526,-1.5413,0.209,walking
4.982487916946411,0.6969,-0.5643,0.2319,walking
5.039441347122192,-0.1656,-1.194,-0.1392,walking
5.094165086746216,-0.4579,-0.9149,0.2242,walking
5.1456239223480225,0.3719,-0.9144,0.0239,walking
5.201524019241333,0.3495,-0.9086,0.0613,walking
5.251964807510376,-0.0734,-1.0007,0.1218,walking
5.309136152267456,-0.2358,-1.0011,0.161,walking
5.362825870513916,-0.0347,-0.9557,0.278,walking
5.415434122085571,-0.0922,-0.9327,0.1418,walking
5.468997955322266,-0.095,-1.0316,0.0957,walking
5.522065877914429,-0.0756,-1.2557,0.059,walking
5.575108766555786,0.1879,-1.3021,0.1101,walking
5.629471778869629,0.5432,-1.0551,0.0793,walking
5.687525033950806,0.1956,-0.8955,0.2054,walking
5.734778881072998,-0.2157,-0.9277,0.2745,walking
5.787541389465332,-0.8058,-0.6469,0.2467,walking
5.835338115692139,0.0116,-0.5062,0.3209,walking
5.895285129547119,0.1738,-0.447,0.4487,walking
5.948947429656982,-0.203,-1.0758,0.4954,walking
6.00268816947937,-0.1302,-0.7467,0.4342,walking
6.0556559562683105,0.0535,-1.6045,0.1781,walking
6.1085593700408936,0.407,-0.6998,0.2393,walking
6.1614909172058105,0.4924,-0.8828,0.0229,walking
6.214314937591553,-0.4032,-1.1438,0.2344,walking
6.267400503158569,0.0569,-0.8457,0.0972,walking
6.320659399032593,0.087,-0.9786,0.0892,walking
6.373299598693848,0.1418,-0.9766,0.1237,walking
6.426936626434326,0.0959,-1.0166,0.0394,walking
6.480799674987793,0.2178,-1.0381,-0.0248,walking
6.5349249839782715,0.2544,-0.8903,-0.0405,walking
6.588426351547241,-0.1665,-0.8958,-0.1522,walking
6.642969369888306,0.1385,-0.999,-0.1223,walking
6.696569442749023,0.162,-1.2334,-0.0319,walking
6.7494213581085205,0.0504,-1.099,0.1737,walking
6.802739143371582,0.7378,-0.9121,0.7888,walking
6.8554041385650635,0.1257,-0.9878,-0.2676,walking
6.909065008163452,-0.4817,-1.1136,0.0936,walking
6.961366891860962,-0.6392,-0.6233,0.4073,walking
7.016819000244141,0.3625,-1.0308,0.6115,walking
7.066693305969238,0.1259,-0.7668,0.5774,walking
7.1161789894104,0.0726,-0.5103,0.6285,walking
7.175861120223999,0.1794,-0.7037,0.1078,walking
7.228893756866455,-0.1226,-1.0095,0.2117,walking
7.282127380371094,-0.0735,-1.1661,0.1805,walking
7.335330009460449,0.0527,-1.0367,0.0442,walking
7.388723134994507,-0.1979,-1.2301,0.1713,walking
7.441198348999023,0.0908,-0.9989,0.0674,walking
7.493350028991699,0.2847,-1.0287,-0.0256,walking
7.547075033187866,0.1111,-0.9081,0.0541,walking
7.599480867385864,-0.0803,-0.8751,0.1786,walking
7.6545867919921875,-0.17,-0.8597,0.3053,walking
7.70880651473999,-0.3127,-1.2343,-0.1884,walking
7.762002468109131,0.7336,-1.1085,0.0486,walking
7.814940452575684,0.6826,-1.4358,0.2349,walking
7.86811900138855,0.235,-1.1444,0.2582,walking
7.918360710144043,-0.5306,-1.1558,0.1307,walking
7.974812030792236,-0.5282,-0.6874,0.1125,walking
8.025564908981323,0.4153,-0.389,0.1295,walking
8.080480813980103,-0.0573,-0.288,0.5447,walking
8.134105205535889,-0.2167,-0.759,0.6428,walking
8.186071157455444,-0.0045,-1.8477,0.7198,walking
8.242222309112549,0.3224,0.1337,0.5087,walking
8.293801069259644,0.0031,-1.4268,0.1172,walking
8.343733310699463,-0.5242,-1.0847,0.4504,walking
8.400075912475586,0.817,-0.5233,-0.048,walking
8.454812288284302,0.0493,-1.4679,0.021,walking
8.510414123535156,-0.381,-0.8346,0.2207,walking
8.564144611358643,0.593,-0.8845,-0.0891,walking
8.61783766746521,0.071,-0.9698,0.0204,walking
8.670448541641235,-0.0068,-1.0444,0.1254,walking
8.723749160766602,-0.1079,-0.8779,0.2374,walking
8.776933670043945,-0.3073,-1.1074,0.0873,walking
8.83044981956482,-0.1628,-1.2177,0.0499,walking
8.883616209030151,0.1777,-1.2046,-0.0028,walking
8.936635971069336,0.468,-1.121,0.1367,walking
8.989219188690186,0.4246,-1.0688,0.1306,walking
9.043443441390991,0.0858,-1.3522,0.2814,walking
9.09683871269226,-0.7498,-0.7482,0.3411,walking
9.149697303771973,-0.3457,-0.6301,0.1128,walking
9.20252776145935,0.3097,-0.5388,0.2788,walking
9.255611658096313,0.3276,-0.1638,0.4642,walking
9.308981895446777,-0.3994,-1.3071,0.4962,walking
9.362741947174072,-0.2438,-1.4542,0.9546,walking
9.416794300079346,0.309,-0.2273,0.2256,walking
9.469592332839966,0.4475,-0.7926,0.4415,walking
9.522506713867188,-0.3271,-1.1771,0.4442,walking
9.575799942016602,0.5038,-0.5488,0.0507,walking
9.62966513633728,-0.1754,-1.2183,0.1945,walking
9.682441473007202,0.1566,-0.837,0.2073,walking
9.73552680015564,0.106,-0.9764,-0.0154,walking
9.788554906845093,0.204,-0.994,0.0762,walking
9.841864109039307,-0.0084,-1.0314,0.0796,walking
9.895708799362183,0.1107,-0.9734,0.0988,walking
9.949029684066772,-0.0057,-1.0533,0.0167,walking
10.002444982528687,-0.0463,-1.0586,-0.0459,walking
10.055739879608154,0.0422,-1.0713,0.1294,walking
10.108722448348999,0.1364,-1.1682,-0.0508,walking
10.162886381149292,0.1891,-0.9894,-0.0479,walking
10.215662240982056,0.4902,-0.9335,0.1273,walking
10.267148971557617,0.1091,-1.1444,0.3997,walking
10.321641445159912,-0.1006,-0.9497,0.3405,walking
10.376135110855103,0.0094,-0.5363,0.1907,walking
10.429600238800049,0.4371,-0.6005,0.2859,walking
10.48244833946228,0.4399,-0.9534,0.4229,walking
10.535745859146118,-0.0769,-1.2822,0.3119,walking
10.588481903076172,-0.3857,-0.8766,0.3141,walking
10.64203667640686,0.0394,-0.8577,0.4069,walking
10.695187330245972,0.3989,-0.9327,0.3734,walking
10.748340606689453,0.5028,-0.7887,0.0942,walking
10.797729015350342,-0.0419,-1.0077,0.1213,walking
10.853430986404419,-0.2333,-0.8615,0.3466,walking
10.907074928283691,-0.4408,-0.8638,0.5099,walking
10.962213039398193,0.0295,-0.7731,0.6755,walking
11.011831998825073,0.0568,-0.6388,0.5411,walking
11.068391561508179,-0.1445,-0.8291,0.4165,walking
11.123580694198608,0.2656,-1.2352,0.3745,walking
11.176957607269287,0.5845,-0.7616,0.2402,walking
11.230794191360474,0.3373,-0.9215,-0.3152,walking
11.285140991210938,-0.906,-1.2576,0.192,walking
11.338345527648926,0.335,-0.9698,0.1667,walking
11.391615629196167,0.0067,-0.9148,0.0088,walking
11.445183515548706,-0.02,-0.9589,0.1066,walking
11.498679399490356,0.1115,-0.985,0.1257,walking
11.551747798919678,0.0048,-0.9625,0.114,walking
11.604346752166748,-0.0801,-0.9703,0.1382,walking
11.657822370529175,-0.1381,-0.9374,0.2164,walking
11.711527347564697,-0.2605,-1.254,0.1707,walking
11.764757871627808,0.0103,-1.422,-0.0109,walking
11.818465232849121,0.4928,-0.9344,0.1768,walking
11.871381759643555,0.5939,-0.9966,0.0605,walking
11.924925804138184,-0.147,-1.3483,0.067,walking
11.978323221206665,-0.9453,-0.5344,0.3912,walking
12.030380964279175,-0.4242,-0.6011,0.0291,walking
12.08527660369873,0.1835,-0.4607,0.3784,walking
12.13869047164917,0.4169,-0.127,0.6976,walking
12.192464828491211,0.0339,-1.9327,0.588,walking
12.246812343597412,-0.1312,-0.496,0.6735,walking
12.299056768417358,0.1473,-1.1443,0.3079,walking
12.352524995803833,-0.1415,-0.8121,0.2266,walking
12.402648210525513,0.3586,-0.8372,-0.0155,walking
12.460015058517456,-0.1902,-0.9664,0.1843,walking
12.517191171646118,0.062,-0.8668,0.2319,walking
12.567559719085693,0.2039,-0.9246,0.079,walking
12.624534368515015,0.2726,-0.8918,0.0502,walking
12.676679849624634,-0.0267,-0.9998,0.1746,walking
12.731013059616089,-0.0023,-1.0009,0.1627,walking
12.780237913131714,-0.3248,-0.9462,0.062,walking
12.83740234375,-0.217,-1.0398,-0.0601,walking
12.891092777252197,0.1233,-1.4763,0.2465,walking
12.945393800735474,0.3721,-1.2186,0.3204,walking
12.99871015548706,0.4742,-1.271,0.1969,walking
13.051326751708984,0.2473,-1.0474,0.2982,walking
13.10412049293518,-0.6528,-0.7383,0.222,walking
13.153643131256104,-0.3834,-0.6124,0.2269,walking
13.212395906448364,0.2772,-0.5077,0.3405,walking
13.264711856842041,0.1807,-0.478,0.408,walking
13.319263935089111,-0.0768,-0.7148,0.5846,walking
13.373324394226074,-0.3092,-1.4315,0.8486,walking
13.427180767059326,0.1941,-0.3763,0.1946,walking
13.476877927780151,0.6094,-1.0439,0.3472,walking
13.526956558227539,-0.2096,-0.9166,0.2164,walking
13.585391283035278,-0.2441,-0.8324,-0.1453,walking
13.634275674819946,-0.0339,-1.1649,0.173,walking
13.69302749633789,0.2236,-0.8184,0.1321,walking
13.745523929595947,0.2568,-1.0005,0.1322,walking
13.798947095870972,0.0642,-0.9663,0.0859,walking
13.852559566497803,-0.1633,-0.9924,0.2059,walking
13.906018257141113,-0.0566,-0.9739,0.2046,walking
13.956669330596924,0.313,-0.9067,0.1971,walking
