timestamp,ax,ay,az,label
14.013459920883179,0.0111,-0.9984,-0.0568,walking
14.064350843429565,0.1339,-1.035,-0.0834,walking
14.121142387390137,0.0103,-1.0541,-0.302,walking
14.175348997116089,0.5577,-1.1289,-0.3202,walking
14.227527618408203,0.4176,-1.1255,-0.2249,walking
14.281107187271118,0.2402,-1.0354,-0.1559,walking
14.336734294891357,0.4324,-1.0612,-0.0031,walking
14.390127420425415,0.3698,-0.937,-0.1477,walking
14.445853471755981,-0.0083,-0.918,-0.1173,walking
14.49909520149231,-0.4678,-0.8389,0.2815,walking
14.549695253372192,-0.5743,-0.9432,0.3125,walking
14.607190370559692,0.3129,-0.6707,0.7698,walking
14.65635371208191,0.6985,-0.7192,0.11,walking
14.715582132339478,0.0345,-0.8489,0.0657,walking
14.768918514251709,-0.1733,-1.1163,0.389,walking
14.82206392288208,0.0928,-1.2063,0.2826,walking
14.87124752998352,0.3903,-0.769,0.1281,walking
14.929420948028564,-0.1681,-1.0149,-0.0359,walking
14.980372428894043,-0.349,-1.1089,0.3093,walking
15.036219358444214,0.0176,-1.0278,0.0845,walking
15.09167218208313,0.1096,-0.8984,0.0015,walking
15.144478559494019,0.1942,-0.9974,0.0461,walking
15.198693037033081,0.1537,-1.0024,0.0707,walking
15.248391389846802,-0.0759,-0.9489,0.0179,walking
15.303743362426758,-0.26,-0.9792,0.2487,walking
15.358224153518677,-0.2932,-0.912,0.2723,walking
15.409746408462524,0.0852,-1.0402,0.2433,walking
15.462734937667847,-0.1133,-1.3607,-0.1597,walking
15.516642093658447,0.4575,-1.144,-0.0001,walking
15.57210659980774,0.2523,-1.0852,0.0776,walking
15.625749111175537,0.2543,-1.1615,0.1427,walking
15.677613019943237,-0.3881,-0.6523,0.2017,walking
15.733679294586182,-0.7908,-0.8163,0.3715,walking
15.786842346191406,0.0997,-0.7545,0.2367,walking
15.836618661880493,0.2153,-0.3867,0.5052,walking
15.892321825027466,0.0466,-0.5397,0.5474,walking
15.946953058242798,-0.6473,-1.3988,0.4817,walking
15.999006271362305,-0.3119,-0.2935,0.3904,walking
16.054346084594727,0.234,-1.259,0.3115,walking
16.107102394104004,0.4331,-0.6394,0.1008,walking
16.162697315216064,0.1974,-1.1465,0.0535,walking
16.21401810646057,-0.4457,-0.8784,0.2306,walking
16.26703405380249,0.312,-0.9418,0.1448,walking
16.32245969772339,0.137,-0.8795,0.0155,walking
16.373873710632324,0.077,-0.9677,0.0867,walking
16.427554607391357,-0.0771,-0.983,0.1395,walking
16.476957082748413,0.0071,-0.9636,0.1774,walking
16.534965753555298,-0.0759,-1.0222,0.1062,walking
16.586872100830078,-0.2496,-1.3206,0.019,walking
16.643381595611572,0.1826,-1.2343,0.1871,walking
16.692895650863647,0.3199,-1.1903,0.1102,walking
16.7503764629364,0.5288,-0.965,0.2313,walking
16.804266214370728,-0.2493,-1.0975,0.3118,walking
16.85834574699402,-0.8719,-0.7369,0.3037,walking
16.907828330993652,-0.0392,-0.6827,0.0071,walking
16.966991901397705,0.3314,-0.4548,0.4905,walking
17.01975417137146,0.1387,-0.6444,0.585,walking
17.07477903366089,-0.2832,-1.5441,0.811,walking
17.126386404037476,0.0656,-0.2654,0.1488,walking
17.176717281341553,0.5405,-1.1624,0.3114,walking
17.232067346572876,0.0031,-1.0565,0.5243,walking
17.28765630722046,0.0109,-0.8228,-0.0215,walking
17.342968225479126,-0.1116,-1.0732,0.157,walking
17.395634174346924,0.2778,-0.8566,0.1959,walking
17.444955587387085,0.1375,-0.9358,0.1467,walking
17.502388954162598,0.0696,-0.946,0.0668,walking
17.55292844772339,-0.0746,-0.9828,0.1208,walking
17.610188722610474,-0.0676,-0.9325,0.1312,walking
17.662773370742798,0.1803,-0.9347,0.142,walking
17.71635913848877,-0.0833,-0.9728,0.027,walking
17.7675518989563,-0.0348,-1.0076,0.1094,walking
17.817251682281494,-0.1965,-1.1495,0.0813,walking
17.87586808204651,-0.1036,-1.3889,0.1083,walking
17.929083108901978,0.4104,-1.0946,0.1807,walking
17.976441860198975,0.2324,-1.0056,0.0012,walking
18.036100387573242,0.0135,-1.3044,0.2917,walking
18.091349601745605,-0.8121,-0.7949,0.156,walking
18.14447855949402,-0.2485,-0.8804,0.0596,walking
18.19781231880188,0.5168,-0.7087,0.3408,walking
18.248701572418213,0.147,-0.6526,0.3932,walking
18.29951024055481,-0.3888,-0.7838,0.6082,walking
18.35766863822937,-0.3325,-1.2098,0.2194,walking
18.41079831123352,0.2628,-0.7292,0.2816,walking
18.46328330039978,0.5244,-0.6444,0.2395,walking
18.51670002937317,0.3844,-0.8495,0.34,walking
18.56920289993286,0.1936,-0.7888,0.434,walking
18.622116088867188,0.3051,-1.014,0.1995,walking
18.675952196121216,0.1003,-1.0038,0.5154,walking
18.72887945175171,-0.666,-1.5795,-0.0983,walking
18.782398462295532,0.1187,-0.8409,0.142,walking
18.835688829421997,0.1835,-1.0414,-0.0085,walking
18.888556003570557,-0.3268,-0.9874,0.0415,walking
18.941752672195435,-0.1044,-1.0198,-0.0203,walking
18.995779037475586,0.1282,-1.0177,0.0303,walking
19.04828381538391,0.214,-0.9812,0.0979,walking
19.101515531539917,0.0542,-0.9735,0.1552,walking
19.15471386909485,-0.0924,-0.9828,0.0161,walking
19.207391262054443,-0.0549,-0.9988,-0.0088,walking
19.261820554733276,0.0314,-0.9806,-0.0306,walking
19.315742254257202,0.1876,-1.0011,-0.0396,walking
19.368471145629883,0.2478,-0.9738,0.0461,walking
19.421916484832764,0.0085,-1.0436,0.007,walking
19.471897840499878,-0.1261,-1.1769,0.0784,walking
19.527470588684082,0.0256,-1.1036,0.1824,walking
19.58055543899536,0.1185,-0.9862,0.2819,walking
19.633305311203003,0.231,-1.014,0.2576,walking
19.686376810073853,-0.1025,-0.9894,0.3501,walking
19.73944664001465,-0.4905,-0.9248,0.2736,walking
19.79293656349182,0.0271,-0.8002,0.1271,walking
19.846367597579956,0.3678,-0.5959,0.4485,walking
19.899774074554443,0.1754,-0.5714,0.4033,walking
19.949063062667847,-0.1283,-1.1042,0.6155,walking
20.001725912094116,-0.2657,-0.8201,0.5232,walking
20.055490493774414,-0.3453,-0.5923,0.4745,walking
20.10718059539795,-0.2886,-1.0833,0.5101,walking
20.161784410476685,0.1582,-1.126,0.2019,walking
20.216578245162964,0.7588,-0.7172,0.1455,walking
20.268226861953735,0.0702,-1.1252,-0.2275,walking
20.317468404769897,-0.4288,-0.838,0.2007,walking
20.374614238739014,0.3755,-0.9546,0.1429,walking
20.431575059890747,0.0975,-0.9211,0.0852,walking
20.47974681854248,-0.1448,-0.9865,0.0983,walking
20.53675103187561,-0.0465,-0.9617,0.1591,walking
20.58616065979004,0.024,-0.9532,0.1606,walking
20.6437885761261,0.0714,-0.9203,0.1476,walking
20.69796657562256,0.0388,-0.9905,0.1606,walking
20.75078248977661,0.0066,-0.9755,0.1519,walking
20.797277688980103,-0.2344,-1.295,-0.0117,walking
20.857596397399902,0.197,-1.238,0.202,walking
20.91203737258911,0.4014,-1.04,0.1831,walking
20.965235471725464,0.2849,-1.088,0.1304,walking
21.018059253692627,-0.3145,-1.0197,0.0833,walking
21.066683292388916,-0.9136,-0.6886,0.1282,walking
21.123847484588623,0.0679,-1.0465,0.1268,walking
21.178582906723022,0.452,-0.6797,0.1655,walking
21.23084306716919,0.2867,-0.4158,0.46,walking
21.2799334526062,-0.2721,-1.1344,0.6135,walking
21.33852767944336,-0.3436,-1.0079,0.6372,walking
21.38806700706482,-0.0205,-0.4833,0.4674,walking
21.445714473724365,-0.0706,-0.7972,0.5529,walking
21.494268655776978,-0.0687,-1.228,0.4833,walking
21.551680088043213,0.3478,-0.6902,0.2672,walking
21.605881214141846,0.5652,-0.6401,-0.2441,walking
21.658501625061035,-0.4666,-1.2668,0.1777,walking
21.709925651550293,0.1267,-0.8773,0.1477,walking
21.76520347595215,0.2325,-0.9945,0.0903,walking
21.817433834075928,0.1824,-0.8811,0.0516,walking
21.867687463760376,-0.0914,-1.0415,0.106,walking
21.9246928691864,0.0078,-0.9724,0.1525,walking
21.97720170021057,0.2264,-0.9229,0.131,walking
22.028110027313232,0.1447,-0.9429,0.0355,walking
22.08232545852661,-0.1395,-1.0096,0.0483,walking
22.134861707687378,-0.2959,-1.0054,0.1266,walking
22.189736366271973,-0.1099,-1.0286,0.2014,walking
22.24335813522339,-0.1523,-1.198,-0.0005,walking
22.297569036483765,0.2964,-1.1433,0.218,walking
22.349175930023193,0.3813,-1.1876,0.2419,walking
22.40312695503235,0.0206,-1.314,0.269,walking
22.45484471321106,-0.6353,-1.0645,0.333,walking
22.5076162815094,-0.0876,-0.8115,0.2794,walking
22.562413454055786,0.5813,-0.4493,0.3748,walking
22.60894751548767,0.106,-0.3955,0.3755,walking
22.668632984161377,-0.2085,-0.343,0.4324,walking
22.716025352478027,-0.6445,-0.6504,0.593,walking
22.774792194366455,-0.3179,-0.9742,0.7139,walking
22.827932596206665,0.0013,-0.7646,0.5735,walking
22.88093662261963,0.2809,-0.8009,0.6647,walking
22.93209171295166,0.5192,-1.551,0.5232,walking
22.987366199493408,-0.1803,-0.7271,0.535,walking
23.039997577667236,0.0236,-0.5262,0.0155,walking
23.090375185012817,-0.1708,-1.3285,0.0662,walking
23.145141124725342,-0.1808,-0.8213,0.1528,walking
23.194128036499023,0.3586,-0.9268,0.251,walking
23.253840684890747,0.0897,-0.9941,0.0626,walking
23.306111097335815,-0.0376,-0.9927,0.2069,walking
23.36085081100464,-0.2222,-0.9559,0.2443,walking
23.41424036026001,-0.0984,-0.8773,0.3739,walking
23.46888828277588,0.0999,-0.8798,0.12,walking
23.519798517227173,-0.0776,-0.9717,-0.0535,walking
23.5769305229187,0.3246,-1.3188,0.144,walking
23.626819849014282,0.276,-1.1299,0.3464,walking
23.68349838256836,-0.0034,-1.0848,0.1997,walking
23.737144708633423,0.1772,-1.0996,0.5093,walking
23.787364721298218,-0.9613,-0.8712,0.3491,walking
23.843652725219727,-0.5039,-0.8185,0.3568,walking
23.89711093902588,0.6125,-0.3621,0.5013,walking
23.95064377784729,0.0319,-0.4202,0.4299,walking
24.003461837768555,-0.4441,-0.5499,0.521,walking
24.058463096618652,-0.443,-0.7605,0.4999,walking
24.112523794174194,-0.1478,-0.7794,0.5364,walking
24.163703441619873,-0.0006,-0.7019,0.177,walking
24.219940185546875,0.6754,-1.4126,-0.1482,walking
24.273487329483032,1.0491,-1.0597,0.5325,walking
24.32850432395935,0.0018,-0.9161,0.1176,walking
24.3808434009552,-1.4684,-0.9886,0.3307,walking
24.43363046646118,-0.0101,-0.8221,-0.2063,walking
24.48674178123474,0.5297,-1.0656,0.2397,walking
24.53953242301941,0.0283,-1.0114,0.1661,walking
24.593937635421753,-0.1074,-0.9819,-0.0029,walking
24.644411087036133,0.0173,-1.0009,0.1273,walking
24.693870067596436,0.0719,-1.021,0.1146,walking
24.751081705093384,0.2327,-0.9633,0.0908,walking
24.801520109176636,0.0804,-0.9698,0.12,walking
24.860110998153687,0.0463,-0.9843,0.1857,walking
24.90933394432068,-0.2053,-1.0073,0.2014,walking
24.9668128490448,-0.0613,-0.9199,0.1632,walking
25.021615743637085,-0.0298,-0.9685,0.1686,walking
25.07435965538025,-0.1196,-1.1244,0.0083,walking
25.127676010131836,0.1787,-0.9359,0.1163,walking
25.180175304412842,0.4143,-0.8912,0.4705,walking
25.233723640441895,-0.0356,-1.0106,0.2041,walking
25.286779165267944,-0.498,-1.1628,0.1201,walking
25.34034752845764,-0.0813,-1.0266,0.2441,walking
25.393824577331543,0.4343,-0.8512,0.2999,walking
25.447288036346436,0.0562,-0.7333,0.3425,walking
25.49848437309265,-0.0239,-0.7144,0.4047,walking
25.55327820777893,-0.0959,-0.8041,0.739,walking
25.60633397102356,-0.3436,-1.0388,0.5182,walking
25.659934759140015,-0.0137,-0.8192,0.354,walking
25.713463306427002,0.5264,-0.9885,0.4948,walking
25.766576528549194,-0.1871,-0.8314,0.4971,walking
25.820698499679565,0.3947,-0.718,-0.077,walking
25.873116731643677,-0.5085,-1.1249,0.1567,walking
25.926650524139404,-0.0767,-0.9489,0.1511,walking
25.979439735412598,0.4175,-0.9341,0.224,walking
26.02910614013672,0.1647,-0.9573,0.062,walking
26.085441827774048,0.063,-0.9753,0.1017,walking
26.13429307937622,0.0153,-1.0234,0.1682,walking
26.19089412689209,0.1265,-1.076,0.0902,walking
26.240389823913574,-0.0212,-0.9772,0.1635,walking
26.297605991363525,-0.0406,-0.9901,0.1277,walking
26.346514225006104,0.0592,-0.9851,0.1425,walking
26.40338706970215,-0.0343,-1.326,-0.0474,walking
26.45246171951294,0.4407,-1.2561,0.1338,walking
26.50949740409851,0.0752,-0.9226,0.0632,walking
26.559210300445557,0.105,-1.0582,0.3643,walking
26.616256952285767,0.3624,-1.0665,0.3416,walking
26.666064023971558,-0.3024,-0.9065,0.3628,walking
26.72376775741577,-0.443,-0.7832,0.3566,walking
26.772886037826538,0.4036,-0.614,0.3812,walking
26.831536054611206,0.1541,-0.5028,0.3276,walking
26.880919456481934,-0.1317,-0.5193,0.5215,walking
26.938032150268555,-0.4971,-1.2831,0.5723,walking
26.98682928085327,0.1573,-0.6991,0.5328,walking
27.043887853622437,0.0732,-1.4991,0.4545,walking
27.093175649642944,-0.0815,-0.869,0.3092,walking
27.150437116622925,0.04,-0.8757,-0.1859,walking
27.199547290802002,0.0355,-1.1354,0.157,walking
27.25648832321167,0.2412,-0.8757,0.2429,walking
27.305673599243164,0.2185,-0.9288,0.1121,walking
27.362956523895264,0.0134,-0.9318,0.144,walking
27.411766052246094,-0.0238,-0.9788,0.2257,walking
27.468637704849243,-0.1453,-0.9312,0.215,walking
27.516846895217896,0.1339,-0.8928,0.233,walking
27.57412362098694,-0.0868,-0.963,0.0449,walking
27.631080627441406,-0.1506,-0.9924,0.0032,walking
27.682815074920654,-0.1896,-1.2906,0.068,walking
27.737508296966553,0.0505,-1.1616,0.2103,walking
27.78685688972473,0.1715,-1.1741,0.1664,walking
27.84426712989807,0.5361,-1.1144,0.1908,walking
27.89335560798645,0.2155,-0.9596,0.4126,walking
27.950385093688965,-0.9001,-0.8899,0.2883,walking
27.999232292175293,-0.4408,-0.5939,0.0046,walking
28.05646276473999,0.5232,-0.5824,0.332,walking
28.105494737625122,0.3745,-0.4182,0.4653,walking
28.162492275238037,-0.2761,-1.1951,0.5605,walking
28.220017194747925,-0.5537,-0.8746,0.7789,walking
28.269065856933594,0.4259,-0.5026,0.5145,walking
28.326658248901367,0.2241,-1.015,0.4258,walking
28.376498460769653,-0.2244,-0.7937,0.257,walking
28.431291580200195,0.6333,-0.5691,-0.1959,walking
28.48362159729004,-0.035,-1.106,0.1165,walking
28.532692670822144,0.1627,-0.8278,0.0309,walking
28.59027600288391,0.1783,-0.9777,0.0381,walking
28.639256238937378,0.0955,-1.0337,0.0962,walking
28.69617486000061,-0.0964,-0.9822,0.0656,walking
28.745413303375244,0.0942,-0.9861,0.1376,walking
28.8027503490448,0.0641,-0.9355,0.1066,walking
28.85857605934143,-0.1699,-0.9879,0.0583,walking
28.91248893737793,-0.2271,-1.1565,0.0364,walking
28.965144872665405,0.2894,-1.1423,0.2112,walking
29.01833939552307,0.3306,-1.1921,0.1355,walking
29.071882009506226,0.6571,-0.9272,0.2495,walking
29.125783920288086,0.037,-1.1095,0.2441,walking
29.180054426193237,-1.0704,-0.7246,0.2965,walking
29.23350238800049,-0.3494,-0.5481,0.13,walking
29.28633737564087,0.299,-0.5118,0.447,walking
29.33942699432373,0.6326,-0.5337,0.3354,walking
29.393476009368896,-0.1003,-1.2914,0.6581,walking
29.447413206100464,-0.1582,-0.5608,0.4451,walking
29.501550912857056,-0.7338,-1.7024,0.1979,walking
29.55454158782959,-0.4296,-0.8544,0.3926,walking
29.60741949081421,1.2937,-0.655,-0.1881,walking
29.66093873977661,0.0581,-1.2252,-0.153,walking
29.714622497558594,-0.421,-1.0624,0.0168,walking
29.76573872566223,0.027,-1.0187,-0.0309,walking
29.814605712890625,0.1078,-0.9839,0.0443,walking
29.872007846832275,0.162,-0.9249,0.0533,walking
29.92141890525818,-0.0514,-1.0814,0.0845,walking
29.978787422180176,-0.093,-1.0015,0.0525,walking
30.027732372283936,-0.0232,-0.9768,0.0193,walking
